网格修复 门(b) 连续性　W08 片0　盘径 30.00～31.50 每 0.01（舌半宽 30）【改回整格钉：MeshRules.HoleFaceDirichlet = false】　导航 vs 判决网格，等温电流场
开跑 2026-09-23 20:23:53　工作树 /tmp/claude-0/-home-user-Pt-Optimize/edf845d6-9a14-5b5e-9737-df190eaf0db5/scratchpad/wtMRG　写码 2026-09-18，Fable 5.1
门槛（跑前写死）：相邻两点 |ΔV_mesh − ΔV_ref| ≤ 一格体积（= 最大格面积 × 板厚）；网格误差 e = (R_导航 − R_判决)/R_判决 的相邻变化 |Δe| ≤ 0.2 %，且 |e| ≤ 1 %（网格审计 ② 的坏带线）；舌段带格数恒 0；电流场须收敛。
⚠ 第一版曾直接判相邻 R_mesh 变化 ≤ 0.2 %：舌长 = √(R²−w²) + 压接 + 自由段在 R = w 处有 √ 奇点（R 30.00 → 30.01 舌长 +0.77 mm、电阻真变 +0.5 %），那是几何不是网格 ⇒ 改判网格误差的连续性，门槛数不变（2026-09-18 Fable 5.1）。
盘径	档	细区mm	细区半径	节点	单元	V_ref	V_mesh	ΔV%	环内V_ref	环内V_mesh(份额)	Δ环内%	环内V_mesh(格心)	Δ环内格心%	跨环格体积最大误差%	舌区V_ref	舌区V_mesh	Δ舌区%	带格	舌中格长宽比	最小覆盖率	孔面数	孔面总长	R_mesh µΩ	P_net W	P_gen W	闭合	Jmax	守恒误差	CG轮	收敛	备注	判决R_mesh µΩ	判决单元	e%	Δe%	ΔV_mesh−ΔV_ref	一格体积	判读
30.78	导航	2.000	54.48	57×33	1108	16041.78	16041.97	+0.001	1157.57	1157.74	+0.015	1198.60	+3.545	0.335	15642.01	15642.05	+0.000	0	5.5	0.0013	102	162.106	325.8604	480.252	484.365	1.0086	14.73	3.0e-9	118	是		327.4585	4076	-0.488	0.000	-0.021	16.060	过
30.79	导航	2.000	54.49	57×33	1108	16047.45	16047.63	+0.001	1159.48	1159.69	+0.018	1188.03	+2.462	0.335	15646.50	15646.54	+0.000	0	5.5	0.0013	102	162.106	325.9256	480.348	484.498	1.0086	14.65	3.0e-9	118	是		327.5251	4076	-0.488	-0.000	-0.003	16.060	过
30.80	导航	2.000	54.50	57×33	1108	16053.07	16053.27	+0.001	1161.39	1161.60	+0.017	1193.66	+2.778	0.335	15650.97	15651.01	+0.000	0	5.5	0.0013	102	162.106	325.9907	480.444	484.630	1.0087	14.58	3.0e-9	118	是		327.5921	4076	-0.489	-0.000	0.014	16.060	过
30.81	导航	2.000	54.51	57×33	1108	16058.67	16058.88	+0.001	1163.31	1163.54	+0.020	1166.79	+0.299	0.335	15655.41	15655.45	+0.000	0	5.5	0.0013	102	162.106	326.0555	480.539	484.761	1.0088	14.51	3.0e-9	118	是		327.7674	4080	-0.522	-0.033	0.001	16.060	过
30.82	导航	2.000	54.52	57×33	1108	16064.25	16064.45	+0.001	1165.24	1165.45	+0.018	1172.36	+0.611	0.335	15659.82	15659.86	+0.000	0	5.5	0.0013	102	162.106	326.1200	480.634	484.890	1.0089	14.44	3.0e-9	118	是		327.8338	4080	-0.523	-0.000	-0.006	16.060	过
30.83	导航	2.000	54.53	57×33	1110	16069.80	16070.00	+0.001	1167.16	1167.37	+0.018	1177.91	+0.922	0.335	15664.21	15664.25	+0.000	0	5.5	0.0013	102	162.106	326.7105	481.505	485.556	1.0084	15.12	3.0e-9	118	是		328.0375	4086	-0.405	0.118	0.001	16.060	过
30.84	导航	2.000	54.54	57×33	1110	16075.32	16075.52	+0.001	1169.09	1169.30	+0.018	1183.43	+1.227	0.335	15668.56	15668.60	+0.000	0	5.5	0.0014	102	162.106	326.7708	481.593	485.669	1.0085	15.06	3.0e-9	118	是		328.1021	4090	-0.406	-0.001	0.005	16.060	过
30.85	导航	2.000	54.55	57×33	1110	16080.82	16081.02	+0.001	1171.01	1171.20	+0.016	1188.93	+1.530	0.335	15672.89	15672.93	+0.000	0	5.5	0.0014	102	162.106	326.8319	481.683	485.786	1.0085	14.99	3.1e-9	118	是		328.2965	4092	-0.446	-0.040	-0.005	16.060	过
30.86	导航	2.000	54.56	57×33	1110	16086.29	16086.48	+0.001	1172.95	1173.14	+0.016	1194.39	+1.828	0.335	15677.19	15677.23	+0.000	0	5.5	0.0014	102	162.106	326.8933	481.774	485.905	1.0086	14.93	3.1e-9	118	是		328.3604	4092	-0.447	-0.001	-0.001	16.060	过
30.87	导航	2.000	54.57	57×33	1110	16091.72	16091.93	+0.001	1174.87	1175.02	+0.013	1199.84	+2.125	0.335	15681.47	15681.51	+0.000	0	5.5	0.0014	102	162.106	326.9547	481.865	486.024	1.0086	14.86	3.1e-9	118	是		328.4960	4108	-0.469	-0.022	0.004	16.060	过
30.88	导航	2.000	54.58	57×33	1110	16097.13	16097.34	+0.001	1176.80	1177.00	+0.016	1205.25	+2.417	0.335	15685.72	15685.76	+0.000	0	5.5	0.0014	102	162.106	327.0161	481.955	486.143	1.0087	14.80	3.1e-9	118	是		328.8307	4114	-0.552	-0.083	0.003	16.060	过
30.89	导航	2.000	54.59	57×33	1110	16102.53	16102.73	+0.001	1178.74	1178.89	+0.013	1194.40	+1.329	0.335	15689.94	15689.98	+0.000	0	5.5	0.0014	102	162.106	327.0774	482.045	486.261	1.0087	14.74	3.1e-9	118	是		329.0184	4116	-0.590	-0.038	-0.008	16.060	过
30.90	导航	2.000	54.60	57×33	1110	16107.89	16108.09	+0.001	1180.67	1180.87	+0.017	1199.76	+1.617	0.335	15694.14	15694.18	+0.000	0	5.5	0.0014	102	162.106	327.1384	482.135	486.379	1.0088	14.68	3.1e-9	118	是		329.0796	4120	-0.590	0.000	0.007	16.060	过
30.91	导航	2.000	54.61	57×33	1110	16113.23	16113.43	+0.001	1182.60	1182.77	+0.014	1205.10	+1.903	0.335	15698.32	15698.36	+0.000	0	5.5	0.0014	102	162.106	327.1991	482.225	486.495	1.0089	14.61	3.1e-9	118	是		329.1986	4122	-0.607	-0.017	0.004	16.060	过
30.92	导航	2.000	54.62	57×33	1114	16118.56	16118.75	+0.001	1184.56	1184.74	+0.016	1210.42	+2.183	0.335	15702.47	15702.51	+0.000	0	5.5	0.0014	102	162.106	327.3257	482.411	486.714	1.0089	14.57	4.0e-9	116	是		329.4000	4132	-0.630	-0.022	-0.016	16.060	过
30.93	导航	2.000	54.63	57×33	1116	16123.84	16124.04	+0.001	1186.48	1186.64	+0.014	1199.47	+1.095	0.335	15706.60	15706.64	+0.000	0	5.5	0.0014	102	162.106	327.8929	483.247	487.222	1.0082	15.11	4.5e-9	116	是		329.5954	4134	-0.517	0.113	0.008	16.060	过
30.94	导航	2.000	54.64	57×33	1116	16129.11	16129.31	+0.001	1188.43	1188.62	+0.016	1204.74	+1.373	0.335	15710.71	15710.75	+0.000	0	5.5	0.0014	102	162.106	327.9497	483.331	487.337	1.0083	15.05	4.5e-9	116	是		329.7910	4136	-0.558	-0.042	0.003	16.060	过
30.95	导航	2.000	54.65	57×33	1116	16134.35	16134.56	+0.001	1190.35	1190.52	+0.014	1209.98	+1.649	0.335	15714.79	15714.83	+0.000	0	5.5	0.0014	102	162.106	328.0074	483.416	487.439	1.0083	14.99	4.6e-9	116	是		329.8508	4136	-0.559	-0.001	0.005	16.060	过
30.96	导航	2.000	54.66	57×33	1116	16139.57	16139.78	+0.001	1192.31	1192.50	+0.016	1215.21	+1.921	0.335	15718.85	15718.89	+0.000	0	5.5	0.0014	102	162.106	328.0653	483.501	487.543	1.0084	14.93	4.6e-9	116	是		330.0441	4138	-0.600	-0.041	-0.003	16.060	过
30.97	导航	2.000	54.67	57×33	1118	16144.77	16144.98	+0.001	1194.24	1194.40	+0.013	1220.41	+2.191	0.335	15722.88	15722.93	+0.000	0	5.5	0.0014	102	162.106	328.4604	484.084	488.237	1.0086	14.97	4.1e-9	116	是		330.2059	4082	-0.529	0.071	0.005	16.060	过
30.98	导航	2.000	54.68	57×33	1120	16149.95	16150.16	+0.001	1196.20	1196.38	+0.016	1225.59	+2.457	0.335	15726.90	15726.94	+0.000	0	5.5	0.0015	102	162.106	329.0313	484.925	488.653	1.0077	15.64	4.7e-9	116	是		330.3971	4084	-0.413	0.115	-0.006	16.060	过
30.99	导航	2.000	54.69	57×33	1120	16155.11	16155.31	+0.001	1198.13	1198.31	+0.015	1214.50	+1.366	0.335	15730.89	15730.94	+0.000	0	5.5	0.0015	102	162.106	329.0808	484.998	488.714	1.0077	15.57	4.8e-9	116	是		330.4538	4084	-0.415	-0.002	0.003	16.060	过
31.00	导航	2.000	54.70	57×33	1124	16160.23	16160.45	+0.001	1200.07	1200.30	+0.018	1203.40	+0.277	0.335	15734.87	15734.91	+0.000	0	5.5	0.0015	100	162.106	330.3980	486.939	489.872	1.0060	14.95	4.5e-9	116	是		330.9549	4090	-0.168	0.247	0.012	16.060	**网格误差台阶 Δe +0.247 %**
31.01	导航	2.000	54.71	57×33	1124	16165.37	16165.57	+0.001	1202.03	1202.24	+0.017	1208.51	+0.539	0.335	15738.82	15738.86	+0.000	0	5.5	0.0015	100	162.106	330.4300	486.986	489.949	1.0061	14.86	4.6e-9	116	是		331.2753	4094	-0.255	-0.087	-0.018	16.060	过
31.02	导航	2.000	54.72	57×33	1124	16170.46	16170.66	+0.001	1203.99	1204.20	+0.018	1197.37	-0.550	0.335	15742.75	15742.79	+0.000	0	5.5	0.0015	100	162.106	330.4824	487.064	490.065	1.0062	14.78	4.6e-9	116	是		331.3330	4094	-0.257	-0.002	0.003	16.060	过
31.03	导航	2.000	54.73	57×33	1124	16175.54	16175.73	+0.001	1205.93	1206.15	+0.018	1202.44	-0.289	0.335	15746.66	15746.71	+0.000	0	5.5	0.0015	100	162.106	330.5383	487.146	490.190	1.0062	14.71	4.6e-9	116	是		331.3917	4094	-0.258	-0.001	-0.005	16.060	过
31.04	导航	2.000	54.74	57×33	1124	16180.58	16180.79	+0.001	1207.88	1208.09	+0.018	1207.50	-0.032	0.335	15750.56	15750.60	+0.000	0	5.5	0.0015	100	162.106	330.5955	487.230	490.321	1.0063	14.64	4.6e-9	116	是		331.4508	4094	-0.258	-0.001	0.013	16.060	过
31.05	导航	2.000	54.75	57×33	1124	16185.61	16185.82	+0.001	1209.82	1210.06	+0.019	1212.53	+0.224	0.335	15754.43	15754.47	+0.000	0	5.5	0.0015	100	162.106	330.6533	487.315	490.451	1.0064	14.57	4.7e-9	116	是		331.6185	4102	-0.291	-0.033	-0.003	16.060	过
31.06	导航	2.000	54.76	57×33	1124	16190.63	16190.84	+0.001	1211.79	1211.99	+0.017	1201.30	-0.865	0.335	15758.28	15758.32	+0.000	0	5.5	0.0015	100	162.106	330.7113	487.401	490.582	1.0065	14.51	4.7e-9	116	是		331.6772	4102	-0.291	-0.000	-0.004	16.060	过
31.07	导航	2.000	54.77	57×33	1124	16195.63	16195.83	+0.001	1213.74	1213.96	+0.018	1190.06	-1.951	0.335	15762.11	15762.15	+0.000	0	5.5	0.0015	100	162.106	330.7694	487.487	490.712	1.0066	14.44	4.7e-9	116	是		331.7357	4102	-0.291	-0.000	-0.003	16.060	过
31.08	导航	2.000	54.78	57×33	1124	16201.34	16201.55	+0.001	1216.43	1216.62	+0.015	1195.77	-1.698	0.334	15765.93	15765.97	+0.000	0	5.5	0.0015	100	162.106	330.8274	487.572	490.843	1.0067	14.38	4.8e-9	116	是		331.9311	4108	-0.332	-0.041	0.007	16.089	过
31.09	导航	2.000	54.79	57×33	1128	16207.08	16207.28	+0.001	1219.16	1219.37	+0.018	1201.51	-1.447	1.115	15769.72	15769.76	+0.000	0	5.5	0.0015	100	162.106	330.8853	487.657	490.972	1.0068	14.31	4.8e-9	116	是		331.9884	4108	-0.332	0.000	-0.002	16.119	过
31.10	导航	2.000	54.80	57×33	1128	16212.80	16213.01	+0.001	1221.91	1222.06	+0.013	1207.23	-1.201	2.115	15773.50	15773.54	+0.000	0	5.5	0.0015	100	162.106	330.9431	487.743	491.101	1.0069	14.25	4.8e-9	116	是		332.1751	4114	-0.371	-0.039	-0.005	16.150	过
31.11	导航	2.000	54.81	57×33	1128	16218.50	16218.71	+0.001	1224.63	1224.84	+0.017	1212.94	-0.954	0.823	15777.26	15777.30	+0.000	0	5.5	0.0015	100	162.106	331.0007	487.827	491.229	1.0070	14.18	4.8e-9	116	是		332.2318	4114	-0.371	0.000	0.016	16.180	过
31.12	导航	2.000	54.82	57×33	1130	16224.20	16224.41	+0.001	1227.40	1227.59	+0.016	1202.40	-2.037	0.570	15781.00	15781.04	+0.000	0	5.5	0.0016	100	162.106	331.3074	488.279	491.637	1.0069	14.23	4.5e-9	116	是		332.3602	4130	-0.317	0.054	-0.012	16.211	过
31.13	导航	2.000	54.83	57×33	1132	16229.87	16230.09	+0.001	1230.13	1230.37	+0.019	1208.08	-1.793	0.417	15784.72	15784.76	+0.000	0	5.5	0.0016	100	162.106	331.4809	488.535	491.747	1.0066	14.21	4.8e-9	116	是		332.6885	4136	-0.363	-0.046	0.014	16.241	过
31.14	导航	2.000	54.84	57×33	1132	16235.54	16235.76	+0.001	1232.90	1233.13	+0.019	1197.51	-2.870	0.332	15788.43	15788.47	+0.000	0	5.5	0.0016	100	162.106	331.5360	488.616	491.857	1.0066	14.15	4.9e-9	116	是		332.8693	4138	-0.401	-0.038	0.001	16.272	过
31.15	导航	2.000	54.85	57×33	1132	16241.20	16241.42	+0.001	1235.65	1235.88	+0.018	1203.16	-2.629	0.332	15792.11	15792.16	+0.000	0	5.5	0.0016	100	162.106	331.5909	488.697	491.965	1.0067	14.08	4.9e-9	116	是		332.9234	4140	-0.400	0.000	-0.001	16.302	过
31.16	导航	2.000	54.86	57×33	1132	16246.85	16247.06	+0.001	1238.44	1238.66	+0.018	1208.81	-2.393	0.331	15795.79	15795.83	+0.000	0	5.5	0.0016	100	162.106	331.6455	488.778	492.073	1.0067	14.02	4.9e-9	116	是		333.0359	4142	-0.417	-0.017	-0.013	16.333	过
31.17	导航	2.000	54.87	57×33	1132	16252.48	16252.69	+0.001	1241.20	1241.40	+0.016	1214.44	-2.157	0.421	15799.44	15799.48	+0.000	0	5.5	0.0016	100	162.106	331.6999	488.858	492.179	1.0068	13.96	4.9e-9	116	是		333.1300	4144	-0.429	-0.012	0.007	16.363	过
31.18	导航	2.000	54.88	57×33	1134	16258.10	16258.31	+0.001	1244.00	1244.20	+0.016	1220.06	-1.925	3.111	15803.08	15803.12	+0.000	0	5.5	0.0011	100	162.106	332.0551	489.381	493.332	1.0081	14.01	7.1e-9	117	是		333.4209	4154	-0.410	0.020	-0.006	16.394	过
31.19	导航	2.000	54.89	58×33	1144	16263.70	16263.92	+0.001	1246.77	1246.95	+0.015	1225.66	-1.693	0.665	15806.70	15806.74	+0.000	0	5.5	0.0015	102	162.106	332.6314	490.231	494.064	1.0078	15.01	8.5e-9	117	是		333.6103	4156	-0.293	0.116	0.008	16.424	过
31.20	导航	2.000	54.90	58×33	1144	16269.31	16269.51	+0.001	1249.57	1249.79	+0.017	1231.26	-1.466	0.330	15810.30	15810.35	+0.000	0	5.5	0.0016	102	162.106	332.6845	490.309	494.174	1.0079	14.95	8.4e-9	117	是		333.6630	4156	-0.293	0.000	-0.010	16.455	过
31.21	导航	2.000	54.91	58×33	1144	16274.88	16275.10	+0.001	1252.35	1252.59	+0.020	1236.84	-1.238	0.553	15813.89	15813.94	+0.000	0	5.5	0.0016	102	162.106	332.7380	490.388	494.285	1.0079	14.89	8.4e-9	117	是		333.7163	4156	-0.293	0.000	0.015	16.485	过
31.22	导航	2.000	54.92	58×33	1144	16280.46	16280.67	+0.001	1255.16	1255.37	+0.016	1242.42	-1.016	0.660	15817.47	15817.51	+0.000	0	5.5	0.0016	102	162.106	332.7916	490.467	494.396	1.0080	14.84	8.4e-9	117	是		333.9036	4158	-0.333	-0.040	-0.010	16.516	过
31.23	导航	2.000	54.93	58×33	1144	16286.03	16286.23	+0.001	1257.97	1258.19	+0.018	1247.98	-0.794	0.329	15821.02	15821.07	+0.000	0	5.5	0.0016	102	162.106	332.8452	490.546	494.508	1.0081	14.78	8.3e-9	117	是		334.0508	4160	-0.361	-0.028	-0.009	16.546	过
31.24	导航	2.000	54.94	58×33	1144	16291.56	16291.78	+0.001	1260.77	1260.95	+0.014	1253.53	-0.574	0.329	15824.57	15824.61	+0.000	0	5.5	0.0016	102	162.106	332.8989	490.625	494.620	1.0081	14.72	8.3e-9	117	是		334.1116	4162	-0.363	-0.002	0.019	16.577	过
31.25	导航	2.000	54.95	58×33	1144	16297.11	16297.32	+0.001	1263.58	1263.79	+0.016	1242.83	-1.643	0.328	15828.09	15828.14	+0.000	0	5.5	0.0016	102	162.106	332.9524	490.704	494.732	1.0082	14.67	8.3e-9	117	是		334.2952	4188	-0.402	-0.039	-0.008	16.607	过
31.26	导航	2.000	54.96	58×33	1144	16302.64	16302.85	+0.001	1266.41	1266.63	+0.018	1248.36	-1.425	0.328	15831.61	15831.65	+0.000	0	5.5	0.0016	102	162.106	333.0059	490.783	494.843	1.0083	14.61	8.3e-9	117	是		334.6030	4192	-0.477	-0.076	0.005	16.637	过
31.27	导航	2.000	54.97	58×33	1144	16308.17	16308.37	+0.001	1269.24	1269.45	+0.017	1253.88	-1.210	0.419	15835.10	15835.15	+0.000	0	5.5	0.0016	102	162.106	333.0592	490.861	494.954	1.0083	14.56	8.2e-9	117	是		334.8401	4200	-0.532	-0.055	-0.014	16.668	过
31.28	导航	2.000	54.98	58×33	1146	16313.68	16313.88	+0.001	1272.08	1272.30	+0.017	1259.39	-0.998	0.327	15838.59	15838.63	+0.000	0	5.5	0.0017	102	162.106	333.5550	491.592	495.687	1.0083	14.77	7.7e-9	117	是		335.1559	4208	-0.478	0.054	0.002	16.698	过
31.29	导航	2.000	54.99	58×33	1146	16319.17	16319.38	+0.001	1274.90	1275.09	+0.015	1264.89	-0.785	0.327	15842.05	15842.10	+0.000	0	5.5	0.0017	102	162.106	333.6065	491.668	495.792	1.0084	14.72	7.6e-9	117	是		335.2077	4208	-0.478	-0.000	0.004	16.729	过
31.30	导航	2.000	55.00	58×33	1146	16324.65	16324.87	+0.001	1277.74	1277.94	+0.016	1270.37	-0.576	0.326	15845.51	15845.55	+0.000	0	5.5	0.0017	102	162.106	333.6579	491.744	495.897	1.0084	14.66	7.6e-9	117	是		335.2603	4208	-0.478	-0.000	0.008	16.759	过
31.31	导航	2.000	55.01	58×33	1150	16330.13	16330.35	+0.001	1280.57	1280.80	+0.018	1275.85	-0.369	2.227	15848.95	15848.99	+0.000	0	5.5	0.0012	102	162.106	333.7093	491.819	496.001	1.0085	14.60	7.6e-9	117	是		335.3133	4208	-0.478	-0.000	0.001	16.790	过
31.32	导航	2.000	55.02	58×33	1150	16335.60	16335.82	+0.001	1283.43	1283.66	+0.017	1281.32	-0.164	0.326	15852.37	15852.41	+0.000	0	5.5	0.0016	102	162.106	333.7606	491.895	496.105	1.0086	14.55	7.5e-9	117	是		335.4752	4212	-0.511	-0.033	-0.002	16.820	过
31.33	导航	2.000	55.03	57×33	1120	16341.07	16341.28	+0.001	1286.29	1286.52	+0.018	1270.55	-1.224	0.797	15855.78	15855.82	+0.000	0	5.5	0.0017	102	162.106	333.8118	491.971	496.208	1.0086	14.49	4.6e-9	117	是		335.5278	4152	-0.511	-0.000	-0.007	16.851	过
31.34	导航	2.000	55.04	57×33	1120	16346.51	16346.74	+0.001	1289.14	1289.33	+0.015	1276.00	-1.020	1.057	15859.18	15859.22	+0.000	0	5.5	0.0017	102	162.106	333.8629	492.046	496.310	1.0087	14.44	4.6e-9	117	是		335.5804	4156	-0.512	-0.000	0.014	16.881	过
31.35	导航	2.000	55.05	57×33	1122	16351.96	16352.18	+0.001	1292.00	1292.21	+0.016	1281.44	-0.818	0.342	15862.56	15862.60	+0.000	0	5.5	0.0017	102	162.106	334.4407	492.897	496.952	1.0082	15.13	4.6e-9	117	是		335.7707	4162	-0.396	0.116	-0.006	16.912	过
31.36	导航	2.000	55.06	57×33	1122	16357.39	16357.61	+0.001	1294.88	1295.11	+0.018	1286.87	-0.618	1.119	15865.93	15865.97	+0.000	0	5.5	0.0017	102	162.106	334.4884	492.968	497.041	1.0083	15.08	4.6e-9	117	是		335.8219	4162	-0.397	-0.001	-0.000	16.942	过
31.37	导航	2.000	55.07	57×33	1126	16362.82	16363.04	+0.001	1297.75	1297.97	+0.017	1292.30	-0.420	2.017	15869.29	15869.33	+0.000	0	5.5	0.0013	102	162.106	334.5368	493.039	497.133	1.0083	15.03	4.6e-9	117	是		335.8735	4162	-0.398	-0.001	-0.001	16.973	过
31.38	导航	2.000	55.08	57×33	1126	16368.23	16368.46	+0.001	1300.63	1300.86	+0.018	1297.72	-0.224	0.506	15872.63	15872.67	+0.000	0	5.5	0.0017	102	162.106	334.5855	493.111	497.226	1.0083	14.97	4.6e-9	117	是		336.0544	4164	-0.437	-0.039	0.009	17.003	过
31.39	导航	2.000	55.09	57×33	1126	16373.64	16373.87	+0.001	1303.50	1303.69	+0.014	1303.13	-0.029	3.131	15875.96	15876.00	+0.000	0	5.5	0.0017	102	162.106	334.6344	493.183	497.321	1.0084	14.92	4.6e-9	117	是		336.1054	4164	-0.438	-0.001	-0.000	17.034	过
31.40	导航	2.000	55.10	57×33	1126	16379.05	16379.27	+0.001	1306.41	1306.63	+0.017	1308.53	+0.162	0.346	15879.28	15879.32	+0.000	0	5.5	0.0017	102	162.106	334.6835	493.255	497.416	1.0084	14.87	4.6e-9	117	是		336.2286	4180	-0.460	-0.022	-0.006	17.064	过
31.41	导航	2.000	55.11	57×33	1126	16384.44	16384.66	+0.001	1309.29	1309.54	+0.019	1313.92	+0.353	0.730	15882.58	15882.63	+0.000	0	5.5	0.0017	102	162.106	334.7325	493.327	497.511	1.0085	14.82	4.6e-9	117	是		336.4132	4184	-0.500	-0.040	0.003	17.095	过
31.42	导航	2.000	55.12	57×33	1126	16389.81	16390.04	+0.001	1312.18	1312.41	+0.017	1319.30	+0.542	0.374	15885.87	15885.92	+0.000	0	5.5	0.0017	102	162.106	334.7815	493.400	497.606	1.0085	14.77	4.6e-9	117	是		336.7275	4202	-0.578	-0.078	0.013	17.125	过
31.43	导航	2.000	55.13	57×33	1126	16395.21	16395.42	+0.001	1315.10	1315.32	+0.016	1324.68	+0.728	0.461	15889.15	15889.20	+0.000	0	5.5	0.0017	102	162.106	334.8305	493.472	497.700	1.0086	14.72	4.6e-9	117	是		336.7761	4202	-0.578	0.000	-0.024	17.156	过
31.44	导航	2.000	55.14	57×33	1126	16400.57	16400.79	+0.001	1318.01	1318.22	+0.016	1330.05	+0.913	0.587	15892.42	15892.46	+0.000	0	5.5	0.0017	102	162.106	334.8793	493.544	497.794	1.0086	14.67	4.6e-9	117	是		336.8252	4206	-0.578	-0.000	0.010	17.186	过
31.45	导航	2.000	55.15	57×33	1126	16405.93	16406.15	+0.001	1320.92	1321.15	+0.017	1335.41	+1.097	0.450	15895.67	15895.72	+0.000	0	5.5	0.0018	102	162.106	334.9280	493.616	497.887	1.0087	14.62	4.6e-9	117	是		336.9321	4208	-0.595	-0.017	-0.004	17.216	过
31.46	导航	2.000	55.16	57×33	1128	16411.29	16411.50	+0.001	1323.85	1324.08	+0.017	1324.52	+0.051	0.321	15898.92	15898.96	+0.000	0	5.5	0.0018	102	162.106	334.9906	493.708	498.008	1.0087	14.58	1.8e-9	118	是		337.0252	4212	-0.604	-0.009	-0.002	17.247	过
31.47	导航	2.000	55.17	57×33	1132	16416.62	16416.85	+0.001	1326.75	1326.94	+0.014	1329.87	+0.235	0.320	15902.15	15902.19	+0.000	0	5.5	0.0018	102	162.106	335.6059	494.615	498.591	1.0080	15.15	2.8e-9	118	是		337.3079	4216	-0.505	0.099	0.013	17.277	过
31.48	导航	2.000	55.18	57×33	1132	16421.98	16422.19	+0.001	1329.70	1329.92	+0.017	1335.21	+0.414	0.320	15905.36	15905.41	+0.000	0	5.5	0.0018	102	162.106	335.6509	494.681	498.664	1.0081	15.10	2.8e-9	118	是		337.4922	4218	-0.546	-0.041	-0.014	17.308	过
31.49	导航	2.000	55.19	57×33	1132	16427.30	16427.52	+0.001	1332.61	1332.87	+0.019	1340.54	+0.595	0.320	15908.57	15908.61	+0.000	0	5.5	0.0018	102	162.106	335.6968	494.749	498.762	1.0081	15.05	2.8e-9	118	是		337.5400	4218	-0.546	-0.000	0.011	17.338	过
31.50	导航	2.000	55.20	57×33	1132	16432.63	16432.85	+0.001	1335.56	1335.76	+0.015	1345.87	+0.772	0.625	15911.76	15911.81	+0.000	0	5.5	0.0018	102	162.106	335.7433	494.817	498.844	1.0081	15.00	2.8e-9	118	是		337.5882	4218	-0.547	-0.000	-0.004	17.369	过
── 不过 3 点：盘径30.24: 网格误差台阶 Δe +0.382 %　盘径30.56: 网格误差台阶 Δe +0.249 %　盘径31.00: 网格误差台阶 Δe +0.247 %　总耗时 166 s　2026-09-18，Fable 5.1
── 最大 |Δe| 0.382 %（2026-09-23 加印；网格层规则 注入：HoleFaceDirichlet False／HoleArcNormalDist True／HoleTagArcOnly True）
